id,name,dexNumber,sprite,animatedSprite,isMega,isGenderDimorphic,createdAt,updatedAt
1,Bulbasaur,1,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
2,Ivysaur,2,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
3,Venusaur,3,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
4,Mega Venusaur,3,,,TRUE,,3/7/2021 0:43:28,3/7/2021 0:43:28
5,Charmander,4,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
6,Charmeleon,5,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
7,Charizard,6,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
8,Mega Charizard X,6,,http://play.pokemonshowdown.com/sprites/ani/charizard-megax.gif,TRUE,,3/7/2021 0:43:28,3/7/2021 0:43:28
9,Mega Charizard Y,6,,http://play.pokemonshowdown.com/sprites/ani/charizard-megay.gif,TRUE,,3/7/2021 0:43:28,3/7/2021 0:43:28
10,Squirtle,7,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
11,Wartortle,8,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
12,Blastoise,9,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
13,Mega Blastoise,9,,,TRUE,,3/7/2021 0:43:28,3/7/2021 0:43:28
14,Caterpie,10,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
15,Metapod,11,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
16,Butterfree,12,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
17,Weedle,13,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
18,Kakuna,14,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
19,Beedrill,15,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
20,Mega Beedrill,15,,,TRUE,,3/7/2021 0:43:28,3/7/2021 0:43:28
21,Pidgey,16,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
22,Pidgeotto,17,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
23,Pidgeot,18,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
24,Mega Pidgeot,18,,,TRUE,,3/7/2021 0:43:28,3/7/2021 0:43:28
25,Rattata,19,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
26,Raticate,20,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
27,Spearow,21,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
28,Fearow,22,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
29,Ekans,23,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
30,Arbok,24,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
31,Pikachu,25,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
32,Raichu,26,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
33,Sandshrew,27,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
34,Sandslash,28,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
35,Nidoran ♀,29,,http://play.pokemonshowdown.com/sprites/ani/nidoran-f.gif,,,3/7/2021 0:43:28,3/7/2021 0:43:28
36,Nidorina,30,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
37,Nidoqueen,31,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
38,Nidoran ♂,32,,http://play.pokemonshowdown.com/sprites/ani/nidoran.gif,,,3/7/2021 0:43:28,3/7/2021 0:43:28
39,Nidorino,33,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
40,Nidoking,34,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
41,Clefairy,35,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
42,Clefable,36,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
43,Vulpix,37,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
44,Ninetales,38,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
45,Jigglypuff,39,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
46,Wigglytuff,40,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
47,Zubat,41,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
48,Golbat,42,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
49,Oddish,43,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
50,Gloom,44,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
51,Vileplume,45,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
52,Paras,46,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
53,Parasect,47,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
54,Venonat,48,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
55,Venomoth,49,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
56,Diglett,50,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
57,Dugtrio,51,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
58,Meowth,52,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
59,Persian,53,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
60,Psyduck,54,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
61,Golduck,55,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
62,Mankey,56,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
63,Primeape,57,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
64,Growlithe,58,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
65,Arcanine,59,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
66,Poliwag,60,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
67,Poliwhirl,61,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
68,Poliwrath,62,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
